;Product;Client;Cluster;Centroid
0;GBA001BND060FS;68C011;55;('GBF046BND115FR', '68A139')
1;GBA001BND060FS;68C124;3;('GBA001BND060FS', '68X078')
2;GBA001BND060FS;68C131;99;('GCO002BND100FS', '68S005')
3;GBA001BND060FS;68C134;48;('GLV005CQT100FS', '68Q071')
4;GBA001BND060FS;68H142;45;('GLV001PQC070FS', '68K060')
5;GBA001BND060FS;68K052;45;('GLV001PQC070FS', '68K060')
6;GBA001BND060FS;68K053;47;('GBF042BND120FR', '0')
7;GBA001BND060FS;68S003;47;('GBF042BND120FR', '0')
8;GBA001BND060FS;68S004;88;('GCO002BND060SS', '68S016')
9;GBA001BND060FS;68S005;47;('GBF042BND120FR', '0')
10;GBA001BND060FS;68S007;47;('GBF042BND120FR', '0')
11;GBA001BND060FS;68S016;64;('GBF047BND115FR', '68C129')
12;GBA001BND060FS;68S106;3;('GBA001BND060FS', '68X078')
13;GBA001BND060FS;68S110;64;('GBF047BND115FR', '68C129')
14;GBA001BND060FS;68X077;99;('GCO002BND100FS', '68S005')
15;GBA001BND060FS;68X078;3;('GBA001BND060FS', '68X078')
16;GBA001BND060FS;68X080;99;('GCO002BND100FS', '68S005')
17;GBA001BND060FS;68X083;3;('GBA001BND060FS', '68X078')
18;GBA001BND060FS;68Y044;11;('GCO002DCO100FS', '0')
19;GBA001BND060FS;69N157;51;('GWP015BND080FS', '68S110')
20;GBA001BND060FS;78X.;62;('GLA001BND150FS', '68C134')
21;GBA001BND060FS;7HT163;64;('GBF047BND115FR', '68C129')
22;GBA001BND060FS;0;47;('GBF042BND120FR', '0')
23;GBA001BND060SS;68A139;60;('GWJ031BND080FS', '68Q061')
24;GBA001BND060SS;68C120;93;('GWM001BND150FS', '68F090')
25;GBA001BND060SS;68C122;96;('TTA023BND200FR', '68Q067')
26;GBA001BND060SS;68C126;46;('GWJ012SLX080FS', '69F026')
27;GBA001BND060SS;68C129;5;('GBA001BND060SS', '68E102')
28;GBA001BND060SS;68C130;5;('GBA001BND060SS', '68E102')
29;GBA001BND060SS;68C133;53;('GWP015BND080FS', '69F022')
30;GBA001BND060SS;68C134;3;('GBA001BND060FS', '68X078')
31;GBA001BND060SS;68E102;5;('GBA001BND060SS', '68E102')
32;GBA001BND060SS;68F090;11;('GCO002DCO100FS', '0')
33;GBA001BND060SS;68F091;5;('GBA001BND060SS', '68E102')
34;GBA001BND060SS;68F095;5;('GBA001BND060SS', '68E102')
35;GBA001BND060SS;68F096;93;('GWM001BND150FS', '68F090')
36;GBA001BND060SS;68H143;17;('GWF001PQC200FP', '0')
37;GBA001BND060SS;68H148;3;('GBA001BND060FS', '68X078')
38;GBA001BND060SS;68J046;7;('GWW003BND100FS', '69F021')
39;GBA001BND060SS;68J048;97;('GWG026BND090FS', '68S005')
40;GBA001BND060SS;68J049;47;('GBF042BND120FR', '0')
41;GBA001BND060SS;68K056;9;('GWM007BND090SS', '68H141')
42;GBA001BND060SS;68L037;90;('GWS076BND125FS', '68L037')
43;GBA001BND060SS;68L038;60;('GWJ031BND080FS', '68Q061')
44;GBA001BND060SS;68L039;51;('GWP015BND080FS', '68S110')
45;GBA001BND060SS;68S002;16;('GBA001BNR250FS', '0')
46;GBA001BND060SS;68S004;35;('GLV001BNG080FS', '0')
47;GBA001BND060SS;68S016;88;('GCO002BND060SS', '68S016')
48;GBA001BND060SS;68S106;60;('GWJ031BND080FS', '68Q061')
49;GBA001BND060SS;68S110;88;('GCO002BND060SS', '68S016')
50;GBA001BND060SS;68S168;39;('GWJ012BND080FS', '68S004')
51;GBA001BND060SS;68W153;42;('GEP006BND400FS', '68L038')
52;GBA001BND060SS;68X078;15;('GWG029BND125FS', '0')
53;GBA001BND060SS;68X080;39;('GWJ012BND080FS', '68S004')
54;GBA001BND060SS;68X081;59;('GBF046BND115FR', '68Q064')
55;GBA001BND060SS;68X082;88;('GCO002BND060SS', '68S016')
56;GBA001BND060SS;68X084;88;('GCO002BND060SS', '68S016')
57;GBA001BND060SS;68Y044;64;('GBF047BND115FR', '68C129')
58;GBA001BND060SS;69F021;53;('GWP015BND080FS', '69F022')
59;GBA001BND060SS;69F026;60;('GWJ031BND080FS', '68Q061')
60;GBA001BND060SS;69K074;73;('GWQ001BND100FS', '69K074')
61;GBA001BND060SS;69L014;88;('GCO002BND060SS', '68S016')
62;GBA001BND060SS;69N157;39;('GWJ012BND080FS', '68S004')
63;GBA001BND060SS;69Y209;60;('GWJ031BND080FS', '68Q061')
64;GBA001BND060SS;78X.;22;('GWJ009BND100FS', '68J046')
65;GBA001BND060SS;79P098;9;('GWM007BND090SS', '68H141')
66;GBA001BND060SS;0;60;('GWJ031BND080FS', '68Q061')
67;GBA001BND160FS;68A139;97;('GWG026BND090FS', '68S005')
68;GBA001BND160FS;68C129;72;('GLA001CQT150FS', '68Q070')
69;GBA001BND160FS;68D043;55;('GBF046BND115FR', '68A139')
70;GBA001BND160FS;68F090;88;('GCO002BND060SS', '68S016')
71;GBA001BND160FS;68G156;75;('GWA003BND100FS', '68H148')
72;GBA001BND160FS;68H142;93;('GWM001BND150FS', '68F090')
73;GBA001BND160FS;68H143;30;('GWJ009BND100FS', '7FA104')
74;GBA001BND160FS;68J046;60;('GWJ031BND080FS', '68Q061')
75;GBA001BND160FS;68L037;90;('GWS076BND125FS', '68L037')
76;GBA001BND160FS;68Q064;98;('GWU002BND180FS', '68J046')
77;GBA001BND160FS;68Q071;94;('TTA023BND200FR', '68K056')
78;GBA001BND160FS;68S002;43;('TPO001BND600BW', '68L039')
79;GBA001BND160FS;68S110;91;('GWS076BND125FS', '68Q067')
80;GBA001BND160FS;68X081;91;('GWS076BND125FS', '68Q067')
81;GBA001BND160FS;68Y044;55;('GBF046BND115FR', '68A139')
82;GBA001BND160FS;69F021;87;('GWS076BND125FS', '68J046')
83;GBA001BND160FS;69F022;58;('TPO004BND600BW', '68Q061')
84;GBA001BND160FS;69F025;72;('GLA001CQT150FS', '68Q070')
85;GBA001BND160FS;69G031;33;('GWJ010CQT150FS', '68Q069')
86;GBA001BND160FS;69L014;3;('GBA001BND060FS', '68X078')
87;GBA001BND160FS;78X.;22;('GWJ009BND100FS', '68J046')
88;GBA001BND160FS;0;17;('GWF001PQC200FP', '0')
89;GBA001BND250FS;79P098;54;('GLV008BND090FS', '68J049')
90;GBA001BND250FS;0;54;('GLV008BND090FS', '68J049')
91;GBA001BNR250FS;69D013;48;('GLV005CQT100FS', '68Q071')
92;GBA001BNR250FS;69D206;66;('GBF047BND115FR', '69Y209')
93;GBA001BNR250FS;69L014;47;('GBF042BND120FR', '0')
94;GBA001BNR250FS;78X.;54;('GLV008BND090FS', '68J049')
95;GBA001BNR250FS;0;16;('GBA001BNR250FS', '0')
96;GBA001CAR125FS;68J046;12;('GWM007PQC150FS', '68K058')
97;GBA001CAR125FS;0;12;('GWM007PQC150FS', '68K058')
98;GBA001CAR200FS;68J046;53;('GWP015BND080FS', '69F022')
99;GBA001CAR200FS;0;53;('GWP015BND080FS', '69F022')
100;GBA001CQT060SS;68Q061;48;('GLV005CQT100FS', '68Q071')
101;GBA001CQT060SS;68Q062;32;('GWJ010CQT150FS', '68Q061')
102;GBA001CQT060SS;68Q066;15;('GWG029BND125FS', '0')
103;GBA001CQT060SS;68Q069;12;('GWM007PQC150FS', '68K058')
104;GBA001CQT060SS;68Q070;60;('GWJ031BND080FS', '68Q061')
105;GBA001CQT060SS;0;30;('GWJ009BND100FS', '7FA104')
106;GBA001CQT125FS;68Q061;40;('GBA005BND080FS', '69Y209')
107;GBA001CQT125FS;68Q064;26;('GCO005BND090FS', '68F090')
108;GBA001CQT125FS;68Q066;18;('GBA001CQT125FS', '68Q066')
109;GBA001CQT125FS;68Q067;37;('GEP005CQT400FS', '68Q067')
110;GBA001CQT125FS;68Q069;18;('GBA001CQT125FS', '68Q066')
111;GBA001CQT125FS;68Q070;51;('GWP015BND080FS', '68S110')
112;GBA001CQT125FS;68Q071;28;('TBG002BND180BV', '68C129')
113;GBA001CQT125FS;68S168;19;('GBA001CQT125FS', '68S168')
114;GBA001CQT125FS;0;44;('GWF019BND080FS', '68Q069')
115;GBA001DLZ080FS;68C125;94;('TTA023BND200FR', '68K056')
116;GBA001DLZ080FS;68C130;5;('GBA001BND060SS', '68E102')
117;GBA001DLZ080FS;68E102;7;('GWW003BND100FS', '69F021')
118;GBA001DLZ080FS;0;11;('GCO002DCO100FS', '0')
119;GBA001FTG100FS;68J048;20;('GWJ009BND100FS', '68F096')
120;GBA001FTG100FS;0;20;('GWJ009BND100FS', '68F096')
121;GBA001JLG100FS;69F029;46;('GWJ012SLX080FS', '69F026')
122;GBA001JLG100FS;0;46;('GWJ012SLX080FS', '69F026')
123;GBA001JLG200FS;69F029;84;('GWS074BND125FS', '69F026')
124;GBA001JLG200FS;0;84;('GWS074BND125FS', '69F026')
125;GBA001NEU250FS;0;44;('GWF019BND080FS', '68Q069')
126;GBA001NTA125FS;68R097;46;('GWJ012SLX080FS', '69F026')
127;GBA001NTA125FS;0;46;('GWJ012SLX080FS', '69F026')
128;GBA001NTA200FS;68R097;20;('GWJ009BND100FS', '68F096')
129;GBA001NTA200FS;0;20;('GWJ009BND100FS', '68F096')
130;GBA001PAM070FP;68E103;3;('GBA001BND060FS', '68X078')
131;GBA001PAM070FP;0;3;('GBA001BND060FS', '68X078')
132;GBA001PAM200FS;68E103;39;('GWJ012BND080FS', '68S004')
133;GBA001PAM200FS;0;39;('GWJ012BND080FS', '68S004')
134;GBA001PQC070FS;68K053;25;('GWJ009BND100FS', '68X082')
135;GBA001PQC070FS;68K059;64;('GBF047BND115FR', '68C129')
136;GBA001PQC070FS;68K060;45;('GLV001PQC070FS', '68K060')
137;GBA001PQC070FS;0;46;('GWJ012SLX080FS', '69F026')
138;GBA001PQC125FS;68K052;60;('GWJ031BND080FS', '68Q061')
139;GBA001PQC125FS;68K058;60;('GWJ031BND080FS', '68Q061')
140;GBA001PQC125FS;68K059;60;('GWJ031BND080FS', '68Q061')
141;GBA001PQC125FS;68S168;59;('GBF046BND115FR', '68Q064')
142;GBA001PQC125FS;69T012;97;('GWG026BND090FS', '68S005')
143;GBA001PQC125FS;78X.;20;('GWJ009BND100FS', '68F096')
144;GBA001PQC125FS;0;60;('GWJ031BND080FS', '68Q061')
145;GBA001RTB150FP;68K052;44;('GWF019BND080FS', '68Q069')
146;GBA001RTB150FP;68S168;7;('GWW003BND100FS', '69F021')
147;GBA001RTB150FP;0;44;('GWF019BND080FS', '68Q069')
148;GBA001SGM100FS;68H143;24;('GWJ009BND100FS', '68X078')
149;GBA001SGM100FS;0;24;('GWJ009BND100FS', '68X078')
150;GBA001SLX080FS;69F026;46;('GWJ012SLX080FS', '69F026')
151;GBA001SLX080FS;0;46;('GWJ012SLX080FS', '69F026')
152;GBA001SPV090FP;69G033;42;('GEP006BND400FS', '68L038')
153;GBA001SPV090FP;0;42;('GEP006BND400FS', '68L038')
154;GBA001SPV200FS;69G033;9;('GWM007BND090SS', '68H141')
155;GBA001SPV200FS;0;9;('GWM007BND090SS', '68H141')
156;GBA003CQT100FS;68Q061;97;('GWG026BND090FS', '68S005')
157;GBA003CQT100FS;68Q064;42;('GEP006BND400FS', '68L038')
158;GBA003CQT100FS;68Q067;61;('GLA001BND150FS', '68C129')
159;GBA003CQT100FS;68Q070;42;('GEP006BND400FS', '68L038')
160;GBA003CQT100FS;68Q071;37;('GEP005CQT400FS', '68Q067')
161;GBA003CQT100FS;68S168;5;('GBA001BND060SS', '68E102')
162;GBA003CQT100FS;0;42;('GEP006BND400FS', '68L038')
163;GBA003ESB100FS;68R097;79;('GWS074BND125FS', '68J046')
164;GBA003ESB100FS;0;79;('GWS074BND125FS', '68J046')
165;GBA003PAM125FS;68E103;49;('GWJ013PAM125FS', '68E103')
166;GBA003PAM125FS;0;49;('GWJ013PAM125FS', '68E103')
167;GBA005BND080FS;68A139;55;('GBF046BND115FR', '68A139')
168;GBA005BND080FS;68C011;77;('TPO006BND600BW', '0')
169;GBA005BND080FS;68C123;88;('GCO002BND060SS', '68S016')
170;GBA005BND080FS;68C125;89;('GCO002BND060SS', '68X080')
171;GBA005BND080FS;68C126;83;('GCO002BND060SS', '68C120')
172;GBA005BND080FS;68C129;55;('GBF046BND115FR', '68A139')
173;GBA005BND080FS;68C131;53;('GWP015BND080FS', '69F022')
174;GBA005BND080FS;68C133;82;('GWG025BND230FS', '68X085')
175;GBA005BND080FS;68C134;54;('GLV008BND090FS', '68J049')
176;GBA005BND080FS;68E102;42;('GEP006BND400FS', '68L038')
177;GBA005BND080FS;68F090;11;('GCO002DCO100FS', '0')
178;GBA005BND080FS;68F096;73;('GWQ001BND100FS', '69K074')
179;GBA005BND080FS;68G156;38;('GLV001CQT125FS', '68Q062')
180;GBA005BND080FS;68H141;11;('GCO002DCO100FS', '0')
181;GBA005BND080FS;68H142;75;('GWA003BND100FS', '68H148')
182;GBA005BND080FS;68H146;61;('GLA001BND150FS', '68C129')
183;GBA005BND080FS;68H148;91;('GWS076BND125FS', '68Q067')
184;GBA005BND080FS;68J046;9;('GWM007BND090SS', '68H141')
185;GBA005BND080FS;68J048;22;('GWJ009BND100FS', '68J046')
186;GBA005BND080FS;68J049;54;('GLV008BND090FS', '68J049')
187;GBA005BND080FS;68J050;48;('GLV005CQT100FS', '68Q071')
188;GBA005BND080FS;68K052;30;('GWJ009BND100FS', '7FA104')
189;GBA005BND080FS;68K054;15;('GWG029BND125FS', '0')
190;GBA005BND080FS;68K056;26;('GCO005BND090FS', '68F090')
191;GBA005BND080FS;68L037;51;('GWP015BND080FS', '68S110')
192;GBA005BND080FS;68L038;100;('GWM001BND150FS', '68X080')
193;GBA005BND080FS;68L039;16;('GBA001BNR250FS', '0')
194;GBA005BND080FS;68Q061;64;('GBF047BND115FR', '68C129')
195;GBA005BND080FS;68Q064;24;('GWJ009BND100FS', '68X078')
196;GBA005BND080FS;68Q070;78;('GWG025BND230FS', '68K052')
197;GBA005BND080FS;68Q071;43;('TPO001BND600BW', '68L039')
198;GBA005BND080FS;68S004;57;('TPO004BND600BW', '68L039')
199;GBA005BND080FS;68S005;58;('TPO004BND600BW', '68Q061')
200;GBA005BND080FS;68S016;26;('GCO005BND090FS', '68F090')
201;GBA005BND080FS;68S110;31;('GWP002BND160FS', '68C129')
202;GBA005BND080FS;68S168;93;('GWM001BND150FS', '68F090')
203;GBA005BND080FS;68X077;7;('GWW003BND100FS', '69F021')
204;GBA005BND080FS;68X078;28;('TBG002BND180BV', '68C129')
205;GBA005BND080FS;68X080;76;('GWG025BND230FS', '68E102')
206;GBA005BND080FS;68X083;15;('GWG029BND125FS', '0')
207;GBA005BND080FS;68X084;24;('GWJ009BND100FS', '68X078')
208;GBA005BND080FS;68X085;32;('GWJ010CQT150FS', '68Q061')
209;GBA005BND080FS;68Y044;44;('GWF019BND080FS', '68Q069')
210;GBA005BND080FS;68Y045;28;('TBG002BND180BV', '68C129')
211;GBA005BND080FS;69F022;64;('GBF047BND115FR', '68C129')
212;GBA005BND080FS;69F023;59;('GBF046BND115FR', '68Q064')
213;GBA005BND080FS;69F024;60;('GWJ031BND080FS', '68Q061')
214;GBA005BND080FS;69F026;42;('GEP006BND400FS', '68L038')
215;GBA005BND080FS;69F029;97;('GWG026BND090FS', '68S005')
216;GBA005BND080FS;69K074;14;('GWG029BND125FS', '68H143')
217;GBA005BND080FS;69N157;37;('GEP005CQT400FS', '68Q067')
218;GBA005BND080FS;69T012;53;('GWP015BND080FS', '69F022')
219;GBA005BND080FS;69Y209;40;('GBA005BND080FS', '69Y209')
220;GBA005BND080FS;78X.;10;('GLI002PQC200FS', '68K060')
221;GBA005BND080FS;7HT163;22;('GWJ009BND100FS', '68J046')
222;GBA005BND080FS;0;60;('GWJ031BND080FS', '68Q061')
223;GBE001FTG400FS;68J048;77;('TPO006BND600BW', '0')
224;GBE001FTG400FS;0;77;('TPO006BND600BW', '0')
225;GBE001PQC500FS;68K052;84;('GWS074BND125FS', '69F026')
226;GBE001PQC500FS;68K053;77;('TPO006BND600BW', '0')
227;GBE001PQC500FS;68K059;84;('GWS074BND125FS', '69F026')
228;GBE001PQC500FS;68S168;84;('GWS074BND125FS', '69F026')
229;GBE001PQC500FS;0;84;('GWS074BND125FS', '69F026')
230;GBE004CQT400FS;68Q061;77;('TPO006BND600BW', '0')
231;GBE004CQT400FS;68Q062;55;('GBF046BND115FR', '68A139')
232;GBE004CQT400FS;68Q064;2;('GWW003BND100FS', '68C011')
233;GBE004CQT400FS;68Q066;77;('TPO006BND600BW', '0')
234;GBE004CQT400FS;68Q067;57;('TPO004BND600BW', '68L039')
235;GBE004CQT400FS;68Q069;77;('TPO006BND600BW', '0')
236;GBE004CQT400FS;68Q070;42;('GEP006BND400FS', '68L038')
237;GBE004CQT400FS;68Q073;55;('GBF046BND115FR', '68A139')
238;GBE004CQT400FS;0;37;('GEP005CQT400FS', '68Q067')
239;GBF006BND125FR;68R097;7;('GWW003BND100FS', '69F021')
240;GBF006BND125FR;0;35;('GLV001BNG080FS', '0')
241;GBF039BND125FR;68R097;7;('GWW003BND100FS', '69F021')
242;GBF039BND125FR;0;35;('GLV001BNG080FS', '0')
243;GBF042BND120FR;68A138;54;('GLV008BND090FS', '68J049')
244;GBF042BND120FR;68C129;64;('GBF047BND115FR', '68C129')
245;GBF042BND120FR;68C133;69;('GWG025BND230FS', '68C124')
246;GBF042BND120FR;68C134;64;('GBF047BND115FR', '68C129')
247;GBF042BND120FR;68E103;64;('GBF047BND115FR', '68C129')
248;GBF042BND120FR;68F096;55;('GBF046BND115FR', '68A139')
249;GBF042BND120FR;68J050;55;('GBF046BND115FR', '68A139')
250;GBF042BND120FR;68K053;47;('GBF042BND120FR', '0')
251;GBF042BND120FR;68K059;44;('GWF019BND080FS', '68Q069')
252;GBF042BND120FR;68Q064;59;('GBF046BND115FR', '68Q064')
253;GBF042BND120FR;68S005;55;('GBF046BND115FR', '68A139')
254;GBF042BND120FR;68S110;47;('GBF042BND120FR', '0')
255;GBF042BND120FR;68S168;64;('GBF047BND115FR', '68C129')
256;GBF042BND120FR;68X077;55;('GBF046BND115FR', '68A139')
257;GBF042BND120FR;68X078;64;('GBF047BND115FR', '68C129')
258;GBF042BND120FR;68Y044;47;('GBF042BND120FR', '0')
259;GBF042BND120FR;68Y045;55;('GBF046BND115FR', '68A139')
260;GBF042BND120FR;69F023;64;('GBF047BND115FR', '68C129')
261;GBF042BND120FR;69F026;55;('GBF046BND115FR', '68A139')
262;GBF042BND120FR;69G033;44;('GWF019BND080FS', '68Q069')
263;GBF042BND120FR;69K074;94;('TTA023BND200FR', '68K056')
264;GBF042BND120FR;69Y209;66;('GBF047BND115FR', '69Y209')
265;GBF042BND120FR;78X.;55;('GBF046BND115FR', '68A139')
266;GBF042BND120FR;0;47;('GBF042BND120FR', '0')
267;GBF043BND115FR;68A138;54;('GLV008BND090FS', '68J049')
268;GBF043BND115FR;68C011;55;('GBF046BND115FR', '68A139')
269;GBF043BND115FR;68C125;82;('GWG025BND230FS', '68X085')
270;GBF043BND115FR;68C129;64;('GBF047BND115FR', '68C129')
271;GBF043BND115FR;68C133;82;('GWG025BND230FS', '68X085')
272;GBF043BND115FR;68C134;64;('GBF047BND115FR', '68C129')
273;GBF043BND115FR;68D043;59;('GBF046BND115FR', '68Q064')
274;GBF043BND115FR;68E103;64;('GBF047BND115FR', '68C129')
275;GBF043BND115FR;68F096;55;('GBF046BND115FR', '68A139')
276;GBF043BND115FR;68J050;55;('GBF046BND115FR', '68A139')
277;GBF043BND115FR;68K053;47;('GBF042BND120FR', '0')
278;GBF043BND115FR;68K059;64;('GBF047BND115FR', '68C129')
279;GBF043BND115FR;68L039;3;('GBA001BND060FS', '68X078')
280;GBF043BND115FR;68Q064;59;('GBF046BND115FR', '68Q064')
281;GBF043BND115FR;68S005;76;('GWG025BND230FS', '68E102')
282;GBF043BND115FR;68S007;55;('GBF046BND115FR', '68A139')
283;GBF043BND115FR;68S110;59;('GBF046BND115FR', '68Q064')
284;GBF043BND115FR;68S168;64;('GBF047BND115FR', '68C129')
285;GBF043BND115FR;68X077;64;('GBF047BND115FR', '68C129')
286;GBF043BND115FR;68X078;64;('GBF047BND115FR', '68C129')
287;GBF043BND115FR;68X080;55;('GBF046BND115FR', '68A139')
288;GBF043BND115FR;68Y045;55;('GBF046BND115FR', '68A139')
289;GBF043BND115FR;69F023;55;('GBF046BND115FR', '68A139')
290;GBF043BND115FR;69F026;55;('GBF046BND115FR', '68A139')
291;GBF043BND115FR;69G033;44;('GWF019BND080FS', '68Q069')
292;GBF043BND115FR;69K074;64;('GBF047BND115FR', '68C129')
293;GBF043BND115FR;69Y209;66;('GBF047BND115FR', '69Y209')
294;GBF043BND115FR;78X.;55;('GBF046BND115FR', '68A139')
295;GBF043BND115FR;0;47;('GBF042BND120FR', '0')
296;GBF046BND115FR;68A138;54;('GLV008BND090FS', '68J049')
297;GBF046BND115FR;68A139;55;('GBF046BND115FR', '68A139')
298;GBF046BND115FR;68C125;43;('TPO001BND600BW', '68L039')
299;GBF046BND115FR;68C129;64;('GBF047BND115FR', '68C129')
300;GBF046BND115FR;68C133;64;('GBF047BND115FR', '68C129')
301;GBF046BND115FR;68C134;64;('GBF047BND115FR', '68C129')
302;GBF046BND115FR;68D043;47;('GBF042BND120FR', '0')
303;GBF046BND115FR;68E103;47;('GBF042BND120FR', '0')
304;GBF046BND115FR;68F096;18;('GBA001CQT125FS', '68Q066')
305;GBF046BND115FR;68J050;55;('GBF046BND115FR', '68A139')
306;GBF046BND115FR;68K059;64;('GBF047BND115FR', '68C129')
307;GBF046BND115FR;68Q064;59;('GBF046BND115FR', '68Q064')
308;GBF046BND115FR;68S005;47;('GBF042BND120FR', '0')
309;GBF046BND115FR;68S110;47;('GBF042BND120FR', '0')
310;GBF046BND115FR;68S168;64;('GBF047BND115FR', '68C129')
311;GBF046BND115FR;68X077;55;('GBF046BND115FR', '68A139')
312;GBF046BND115FR;68X078;44;('GWF019BND080FS', '68Q069')
313;GBF046BND115FR;68Y045;81;('GLA006BND100FS', '69Y209')
314;GBF046BND115FR;69F023;64;('GBF047BND115FR', '68C129')
315;GBF046BND115FR;69F026;55;('GBF046BND115FR', '68A139')
316;GBF046BND115FR;69G033;44;('GWF019BND080FS', '68Q069')
317;GBF046BND115FR;69K074;3;('GBA001BND060FS', '68X078')
318;GBF046BND115FR;69Y209;66;('GBF047BND115FR', '69Y209')
319;GBF046BND115FR;78X.;55;('GBF046BND115FR', '68A139')
320;GBF046BND115FR;0;47;('GBF042BND120FR', '0')
321;GBF047BND115FR;68A138;54;('GLV008BND090FS', '68J049')
322;GBF047BND115FR;68A139;55;('GBF046BND115FR', '68A139')
323;GBF047BND115FR;68C120;88;('GCO002BND060SS', '68S016')
324;GBF047BND115FR;68C129;64;('GBF047BND115FR', '68C129')
325;GBF047BND115FR;68C133;49;('GWJ013PAM125FS', '68E103')
326;GBF047BND115FR;68C134;55;('GBF046BND115FR', '68A139')
327;GBF047BND115FR;68E103;64;('GBF047BND115FR', '68C129')
328;GBF047BND115FR;68F096;81;('GLA006BND100FS', '69Y209')
329;GBF047BND115FR;68J050;55;('GBF046BND115FR', '68A139')
330;GBF047BND115FR;68K053;47;('GBF042BND120FR', '0')
331;GBF047BND115FR;68K059;44;('GWF019BND080FS', '68Q069')
332;GBF047BND115FR;68Q064;59;('GBF046BND115FR', '68Q064')
333;GBF047BND115FR;68S005;55;('GBF046BND115FR', '68A139')
334;GBF047BND115FR;68S110;64;('GBF047BND115FR', '68C129')
335;GBF047BND115FR;68S168;47;('GBF042BND120FR', '0')
336;GBF047BND115FR;68X077;55;('GBF046BND115FR', '68A139')
337;GBF047BND115FR;68X078;64;('GBF047BND115FR', '68C129')
338;GBF047BND115FR;68X080;59;('GBF046BND115FR', '68Q064')
339;GBF047BND115FR;68Y044;47;('GBF042BND120FR', '0')
340;GBF047BND115FR;68Y045;81;('GLA006BND100FS', '69Y209')
341;GBF047BND115FR;69F023;55;('GBF046BND115FR', '68A139')
342;GBF047BND115FR;69F026;55;('GBF046BND115FR', '68A139')
343;GBF047BND115FR;69G033;44;('GWF019BND080FS', '68Q069')
344;GBF047BND115FR;69K074;59;('GBF046BND115FR', '68Q064')
345;GBF047BND115FR;69Y209;66;('GBF047BND115FR', '69Y209')
346;GBF047BND115FR;78X.;55;('GBF046BND115FR', '68A139')
347;GBF047BND115FR;0;44;('GWF019BND080FS', '68Q069')
348;GCE003BNR2K5FS;69D013;47;('GBF042BND120FR', '0')
349;GCE003BNR2K5FS;0;47;('GBF042BND120FR', '0')
350;GCE003BNR5K0FS;69D206;44;('GWF019BND080FS', '68Q069')
351;GCE003BNR5K0FS;69L014;53;('GWP015BND080FS', '69F022')
352;GCE003BNR5K0FS;0;53;('GWP015BND080FS', '69F022')
353;GCH002BNR2K0FS;69L014;37;('GEP005CQT400FS', '68Q067')
354;GCH002BNR2K0FS;0;37;('GEP005CQT400FS', '68Q067')
355;GCH004ESB200FS;68R097;99;('GCO002BND100FS', '68S005')
356;GCH004ESB200FS;0;99;('GCO002BND100FS', '68S005')
357;GCH006BNR1K2FS;69L014;69;('GWG025BND230FS', '68C124')
358;GCH006BNR1K2FS;0;69;('GWG025BND230FS', '68C124')
359;GCH006BRN200FS;68S111;7;('GWW003BND100FS', '69F021')
360;GCH006BRN200FS;0;7;('GWW003BND100FS', '69F021')
361;GCH006CAR250FP;68J046;53;('GWP015BND080FS', '69F022')
362;GCH006CAR250FP;0;53;('GWP015BND080FS', '69F022')
363;GCH006CQT200FS;68Q061;46;('GWJ012SLX080FS', '69F026')
364;GCH006CQT200FS;68Q064;46;('GWJ012SLX080FS', '69F026')
365;GCH006CQT200FS;68Q066;53;('GWP015BND080FS', '69F022')
366;GCH006CQT200FS;68Q067;42;('GEP006BND400FS', '68L038')
367;GCH006CQT200FS;68Q069;15;('GWG029BND125FS', '0')
368;GCH006CQT200FS;68Q070;46;('GWJ012SLX080FS', '69F026')
369;GCH006CQT200FS;68Q073;64;('GBF047BND115FR', '68C129')
370;GCH006CQT200FS;0;46;('GWJ012SLX080FS', '69F026')
371;GCH006DCO200FS;68C120;61;('GLA001BND150FS', '68C129')
372;GCH006DCO200FS;68C133;94;('TTA023BND200FR', '68K056')
373;GCH006DCO200FS;68C134;39;('GWJ012BND080FS', '68S004')
374;GCH006DCO200FS;68F096;53;('GWP015BND080FS', '69F022')
375;GCH006DCO200FS;68K052;6;('GLI002BNR1K0FS', '69D013')
376;GCH006DCO200FS;78X.;68;('GWJ032BND080FS', '68L040')
377;GCH006DCO200FS;0;39;('GWJ012BND080FS', '68S004')
378;GCH006DLZ200FS;68C130;88;('GCO002BND060SS', '68S016')
379;GCH006DLZ200FS;68E102;25;('GWJ009BND100FS', '68X082')
380;GCH006DLZ200FS;68X081;77;('TPO006BND600BW', '0')
381;GCH006DLZ200FS;0;88;('GCO002BND060SS', '68S016')
382;GCH006JLG200FP;69F029;47;('GBF042BND120FR', '0')
383;GCH006JLG200FP;0;47;('GBF042BND120FR', '0')
384;GCH006NEU200FS;68H143;87;('GWS076BND125FS', '68J046')
385;GCH006NEU200FS;68J046;94;('TTA023BND200FR', '68K056')
386;GCH006NEU200FS;68S110;88;('GCO002BND060SS', '68S016')
387;GCH006NEU200FS;68X081;39;('GWJ012BND080FS', '68S004')
388;GCH006NEU200FS;68X082;25;('GWJ009BND100FS', '68X082')
389;GCH006NEU200FS;0;25;('GWJ009BND100FS', '68X082')
390;GCH006PQC200FS;68K052;53;('GWP015BND080FS', '69F022')
391;GCH006PQC200FS;68K053;88;('GCO002BND060SS', '68S016')
392;GCH006PQC200FS;68K056;48;('GLV005CQT100FS', '68Q071')
